0it [00:00, ?it/s]
368it [00:15, 26.00it/s]
371it [00:15, 23.75it/s]
374it [00:15, 22.66it/s]
377it [00:15, 22.73it/s]
380it [00:16, 23.77it/s]
383it [00:16, 21.17it/s]
386it [00:16, 21.96it/s]
389it [00:16, 22.15it/s]
392it [00:16, 22.90it/s]
395it [00:16, 21.78it/s]
399it [00:16, 23.99it/s]
402it [00:17, 23.57it/s]
406it [00:17, 23.79it/s]
410it [00:17, 24.19it/s]
414it [00:17, 26.98it/s]
417it [00:17, 26.35it/s]
420it [00:17, 24.26it/s]
423it [00:17, 23.85it/s]
426it [00:17, 24.29it/s]
429it [00:18, 22.27it/s]
432it [00:18, 21.74it/s]
435it [00:18, 23.05it/s]
439it [00:18, 24.81it/s]
443it [00:18, 25.02it/s]
446it [00:18, 23.96it/s]
450it [00:18, 26.41it/s]
454it [00:19, 27.36it/s]
457it [00:19, 26.40it/s]
460it [00:19, 24.38it/s]
464it [00:19, 26.43it/s]
467it [00:19, 26.19it/s]
470it [00:19, 24.72it/s]
473it [00:19, 25.59it/s]
477it [00:19, 27.70it/s]
480it [00:20, 28.01it/s]
483it [00:20, 28.04it/s]
486it [00:20, 23.05it/s]
489it [00:20, 23.69it/s]
493it [00:20, 25.81it/s]
498it [00:20, 29.55it/s]
502it [00:20, 29.79it/s]
506it [00:20, 30.38it/s]
510it [00:21, 28.97it/s]
514it [00:21, 26.14it/s]
518it [00:21, 28.20it/s]
523it [00:21, 30.26it/s]
527it [00:21, 30.30it/s]
531it [00:21, 28.25it/s]
534it [00:21, 27.46it/s]
537it [00:22, 26.11it/s]
540it [00:22, 23.63it/s]
543it [00:22, 14.38it/s]
546it [00:22, 15.94it/s]
550it [00:22, 19.18it/s]
553it [00:22, 20.39it/s]
556it [00:23, 21.46it/s]
559it [00:23, 21.53it/s]
562it [00:23, 20.75it/s]
565it [00:23, 21.98it/s]
568it [00:23, 21.41it/s]
571it [00:23, 22.08it/s]
575it [00:23, 23.79it/s]
578it [00:24, 23.43it/s]
582it [00:24, 25.46it/s]
586it [00:24, 28.53it/s]
590it [00:24, 27.42it/s]
594it [00:24, 27.46it/s]
597it [00:24, 27.53it/s]
600it [00:24, 26.51it/s]
603it [00:24, 27.22it/s]
606it [00:25, 27.11it/s]
609it [00:25, 26.38it/s]
614it [00:25, 29.18it/s]
618it [00:25, 27.46it/s]
621it [00:25, 26.50it/s]
624it [00:25, 25.75it/s]
629it [00:25, 28.19it/s]
632it [00:25, 25.31it/s]
635it [00:26, 26.34it/s]
639it [00:26, 27.45it/s]
643it [00:26, 26.97it/s]
646it [00:26, 26.72it/s]
649it [00:26, 24.40it/s]
652it [00:26, 24.99it/s]
655it [00:26, 25.93it/s]
659it [00:27, 26.36it/s]
663it [00:27, 28.18it/s]
666it [00:27, 26.58it/s]
670it [00:27, 28.16it/s]
673it [00:27, 25.87it/s]
676it [00:27, 25.73it/s]
679it [00:27, 26.22it/s]
683it [00:27, 27.03it/s]
686it [00:27, 27.33it/s]
689it [00:28, 27.59it/s]
692it [00:28, 27.71it/s]
695it [00:28, 26.71it/s]
699it [00:28, 29.23it/s]
703it [00:28, 28.10it/s]
706it [00:28, 28.26it/s]
709it [00:28, 24.98it/s]
712it [00:29, 22.53it/s]
715it [00:29, 23.62it/s]
718it [00:29, 25.04it/s]
721it [00:29, 24.70it/s]
724it [00:29, 24.89it/s]
727it [00:29, 24.89it/s]
730it [00:29, 24.51it/s]
734it [00:29, 25.76it/s]
737it [00:29, 24.70it/s]
741it [00:30, 26.97it/s]
744it [00:30, 27.19it/s]
747it [00:30, 23.52it/s]
750it [00:30, 24.01it/s]
753it [00:30, 22.14it/s]
756it [00:30, 21.45it/s]
759it [00:30, 22.26it/s]
762it [00:31, 22.80it/s]
766it [00:31, 25.86it/s]
769it [00:31, 25.83it/s]
772it [00:31, 24.61it/s]
775it [00:31, 22.97it/s]
778it [00:31, 21.43it/s]
781it [00:31, 23.32it/s]
784it [00:31, 23.70it/s]
787it [00:32, 24.37it/s]
790it [00:32, 22.53it/s]
793it [00:32, 24.29it/s]
797it [00:32, 26.10it/s]
800it [00:32, 26.89it/s]
803it [00:32, 27.50it/s]
806it [00:32, 26.42it/s]
809it [00:32, 25.64it/s]
813it [00:33, 26.25it/s]
817it [00:33, 26.74it/s]
820it [00:33, 24.49it/s]
823it [00:33, 24.04it/s]
826it [00:33, 23.24it/s]
830it [00:33, 25.27it/s]
833it [00:33, 25.86it/s]
837it [00:33, 28.47it/s]
840it [00:34, 14.94it/s]
844it [00:34, 17.73it/s]
848it [00:34, 20.12it/s]
851it [00:34, 21.18it/s]
854it [00:34, 21.25it/s]
857it [00:35, 21.60it/s]
860it [00:35, 22.46it/s]
863it [00:35, 24.19it/s]
866it [00:35, 23.05it/s]
869it [00:35, 22.37it/s]
872it [00:35, 23.21it/s]
876it [00:35, 25.58it/s]
879it [00:35, 26.00it/s]
883it [00:36, 27.61it/s]
886it [00:36, 25.87it/s]
889it [00:36, 26.12it/s]
892it [00:36, 23.56it/s]
895it [00:36, 23.67it/s]
900it [00:36, 26.77it/s]
903it [00:36, 25.29it/s]
906it [00:36, 24.74it/s]
909it [00:37, 25.89it/s]
912it [00:37, 25.25it/s]
915it [00:37, 25.18it/s]
919it [00:37, 25.04it/s]
922it [00:37, 25.96it/s]
926it [00:37, 28.48it/s]
930it [00:37, 29.57it/s]
934it [00:37, 28.08it/s]
937it [00:38, 26.13it/s]
941it [00:38, 27.90it/s]
945it [00:38, 30.15it/s]
949it [00:38, 31.34it/s]
953it [00:38, 32.60it/s]
958it [00:38, 34.72it/s]
962it [00:38, 33.53it/s]
966it [00:38, 31.75it/s]
970it [00:39, 29.60it/s]
974it [00:39, 29.92it/s]
978it [00:39, 26.63it/s]
982it [00:39, 28.26it/s]
986it [00:39, 28.96it/s]
990it [00:39, 29.95it/s]
995it [00:39, 33.10it/s]
999it [00:40, 24.37it/s]
1003it [00:40, 27.26it/s]
1007it [00:40, 27.22it/s]
1011it [00:40, 27.50it/s]
1014it [00:40, 26.37it/s]
1017it [00:40, 26.26it/s]
1020it [00:40, 26.02it/s]
1023it [00:41, 26.64it/s]
1026it [00:41, 23.78it/s]
1029it [00:41, 21.17it/s]
1032it [00:41, 21.40it/s]
1035it [00:41, 22.57it/s]
1038it [00:41, 23.38it/s]
1041it [00:41, 22.92it/s]
1045it [00:42, 24.34it/s]
1048it [00:42, 22.97it/s]
1052it [00:42, 25.49it/s]
1056it [00:42, 25.90it/s]
1059it [00:42, 26.34it/s]
1062it [00:42, 25.70it/s]
1065it [00:42, 23.43it/s]
1069it [00:42, 25.75it/s]
1072it [00:43, 26.80it/s]
1077it [00:43, 28.65it/s]
1081it [00:43, 30.16it/s]
1085it [00:43, 27.85it/s]
1089it [00:43, 27.29it/s]
1092it [00:43, 26.36it/s]
1095it [00:43, 24.75it/s]
1098it [00:44, 21.89it/s]
1102it [00:44, 24.29it/s]
1105it [00:44, 25.38it/s]
1108it [00:44, 22.82it/s]
1111it [00:44, 23.66it/s]
1114it [00:44, 24.35it/s]
1117it [00:44, 24.52it/s]
1120it [00:44, 23.68it/s]
1123it [00:45, 23.39it/s]
1126it [00:45, 24.18it/s]
1129it [00:45, 24.60it/s]
1132it [00:45, 24.58it/s]
1135it [00:45, 24.87it/s]
1139it [00:45, 26.56it/s]
1143it [00:45, 27.61it/s]
1146it [00:45, 27.52it/s]
1149it [00:46, 25.44it/s]
1153it [00:46, 28.11it/s]
1156it [00:46, 27.00it/s]
1159it [00:46, 27.63it/s]
1163it [00:46, 29.82it/s]
1167it [00:46, 28.67it/s]
1170it [00:46, 26.30it/s]
1173it [00:46, 27.27it/s]
1176it [00:46, 26.78it/s]
1179it [00:47, 26.90it/s]
1182it [00:47, 27.40it/s]
1185it [00:47, 25.79it/s]
1188it [00:47, 25.63it/s]
1191it [00:47, 26.71it/s]
1194it [00:47, 24.62it/s]
1197it [00:47, 24.45it/s]
1202it [00:47, 27.43it/s]
1205it [00:48, 25.42it/s]
1209it [00:48, 26.64it/s]
1212it [00:48, 26.76it/s]
1215it [00:48, 26.68it/s]
1218it [00:48, 27.00it/s]
1221it [00:48, 27.43it/s]
1224it [00:49, 13.94it/s]
1227it [00:49, 15.95it/s]
1230it [00:49, 18.15it/s]
1234it [00:49, 21.42it/s]
1237it [00:49, 21.25it/s]
1240it [00:49, 21.32it/s]
1243it [00:49, 22.79it/s]
1246it [00:50, 21.95it/s]
1249it [00:50, 23.35it/s]
1252it [00:50, 23.77it/s]
1255it [00:50, 22.56it/s]
1259it [00:50, 23.98it/s]
1262it [00:50, 23.22it/s]
1265it [00:50, 23.59it/s]
1269it [00:50, 25.98it/s]
1272it [00:51, 25.17it/s]
1275it [00:51, 23.11it/s]
1278it [00:51, 23.24it/s]
1281it [00:51, 24.10it/s]
1285it [00:51, 26.82it/s]
1289it [00:51, 28.65it/s]
1292it [00:51, 26.97it/s]
1296it [00:51, 27.86it/s]
1300it [00:52, 28.89it/s]
1303it [00:52, 26.24it/s]
1306it [00:52, 26.09it/s]
1309it [00:52, 23.79it/s]
1312it [00:52, 22.38it/s]
1315it [00:52, 23.94it/s]
1318it [00:52, 23.04it/s]
1322it [00:52, 25.16it/s]
1325it [00:53, 23.77it/s]
1330it [00:53, 26.53it/s]
1333it [00:53, 24.83it/s]
1338it [00:53, 28.71it/s]
1342it [00:53, 28.08it/s]
1346it [00:53, 25.90it/s]
1349it [00:53, 24.47it/s]
1352it [00:54, 24.94it/s]
1355it [00:54, 25.51it/s]
1358it [00:54, 26.41it/s]
1361it [00:54, 26.66it/s]
1364it [00:54, 26.12it/s]
1367it [00:54, 26.56it/s]
1371it [00:54, 27.48it/s]
1374it [00:54, 25.76it/s]
1378it [00:55, 27.10it/s]
1381it [00:55, 26.78it/s]
1384it [00:55, 24.33it/s]
1387it [00:55, 24.93it/s]
1390it [00:55, 23.40it/s]
1393it [00:55, 23.53it/s]
1397it [00:55, 25.06it/s]
1400it [00:55, 25.26it/s]
1403it [00:56, 24.15it/s]
1406it [00:56, 20.79it/s]
1409it [00:56, 22.62it/s]
1412it [00:56, 23.44it/s]
1415it [00:56, 23.46it/s]
1419it [00:56, 25.54it/s]
1422it [00:56, 24.56it/s]
1425it [00:57, 23.30it/s]
1428it [00:57, 23.60it/s]
1432it [00:57, 25.04it/s]
1435it [00:57, 24.22it/s]
1438it [00:57, 20.60it/s]
1441it [00:57, 22.18it/s]
1445it [00:57, 24.84it/s]
1448it [00:57, 24.45it/s]
1452it [00:58, 27.48it/s]
1456it [00:58, 28.82it/s]
1460it [00:58, 28.99it/s]
1464it [00:58, 27.95it/s]
1467it [00:58, 27.36it/s]
1471it [00:58, 29.45it/s]
1475it [00:58, 29.18it/s]
1478it [00:58, 29.00it/s]
1481it [00:59, 25.53it/s]
1484it [00:59, 25.60it/s]
1487it [00:59, 26.04it/s]
1491it [00:59, 25.80it/s]
1494it [00:59, 20.64it/s]
1497it [00:59, 22.49it/s]
1500it [00:59, 22.84it/s]
1504it [01:00, 24.18it/s]
1507it [01:00, 22.75it/s]
1510it [01:00, 23.63it/s]
1513it [01:00, 22.88it/s]
1516it [01:00, 20.82it/s]
1520it [01:00, 23.51it/s]
1524it [01:00, 26.36it/s]
1527it [01:01, 24.73it/s]
1530it [01:01, 24.44it/s]
1533it [01:01, 23.90it/s]
1537it [01:01, 25.17it/s]
1540it [01:01, 25.34it/s]
1543it [01:01, 24.48it/s]
1546it [01:01, 25.01it/s]
1551it [01:01, 28.46it/s]
1555it [01:02, 27.99it/s]
1558it [01:02, 26.56it/s]
1562it [01:02, 28.10it/s]
1565it [01:02, 27.09it/s]
1569it [01:02, 27.94it/s]
1572it [01:02, 25.06it/s]
1577it [01:02, 28.54it/s]
1581it [01:03, 25.34it/s]
1584it [01:03, 25.77it/s]
1587it [01:03, 23.53it/s]
1590it [01:03, 22.37it/s]
1594it [01:03, 23.61it/s]
1597it [01:03, 25.05it/s]
1600it [01:03, 25.30it/s]
1604it [01:03, 27.69it/s]
1607it [01:04, 27.91it/s]
1610it [01:04, 24.54it/s]
1613it [01:04, 24.21it/s]
1616it [01:04, 23.34it/s]
1620it [01:04, 24.94it/s]
1623it [01:04, 23.54it/s]
1627it [01:04, 24.80it/s]
1630it [01:04, 24.79it/s]
1634it [01:05, 26.27it/s]
1637it [01:05, 26.60it/s]
1640it [01:05, 25.98it/s]
1643it [01:05, 26.47it/s]
1646it [01:05, 27.38it/s]
1649it [01:05, 24.85it/s]
1653it [01:05, 27.62it/s]
1656it [01:05, 28.22it/s]
1659it [01:06, 27.06it/s]
1663it [01:06, 28.95it/s]
1666it [01:06, 24.24it/s]
1669it [01:06, 25.16it/s]
1673it [01:06, 28.20it/s]
1677it [01:06, 25.95it/s]
1680it [01:07, 12.20it/s]
1684it [01:07, 15.39it/s]
1688it [01:07, 17.90it/s]
1692it [01:07, 19.85it/s]
1695it [01:07, 21.53it/s]
1698it [01:07, 22.37it/s]
1702it [01:08, 24.09it/s]
1705it [01:08, 21.66it/s]
1708it [01:08, 20.47it/s]
1711it [01:08, 21.09it/s]
1714it [01:08, 22.38it/s]
1717it [01:08, 23.18it/s]
1720it [01:08, 24.12it/s]
1723it [01:08, 23.72it/s]
1726it [01:09, 23.15it/s]
1729it [01:09, 20.86it/s]
1732it [01:09, 22.88it/s]
1735it [01:09, 23.51it/s]
1738it [01:09, 21.25it/s]
1742it [01:09, 23.98it/s]
1745it [01:09, 23.00it/s]
1748it [01:10, 24.20it/s]
1752it [01:10, 26.14it/s]
1755it [01:10, 24.38it/s]
1758it [01:10, 22.86it/s]
1762it [01:10, 24.08it/s]
1766it [01:10, 26.17it/s]
1769it [01:10, 25.23it/s]
1772it [01:10, 25.23it/s]
1775it [01:11, 23.08it/s]
1779it [01:11, 24.98it/s]
1782it [01:11, 23.87it/s]
1786it [01:11, 25.06it/s]
1789it [01:11, 24.10it/s]
1793it [01:11, 26.46it/s]
1796it [01:11, 24.60it/s]
1799it [01:12, 24.98it/s]
1802it [01:12, 25.90it/s]
1805it [01:12, 26.58it/s]
1808it [01:12, 23.25it/s]
1811it [01:12, 24.01it/s]
1815it [01:12, 27.13it/s]
1818it [01:12, 25.86it/s]
1821it [01:12, 23.85it/s]
1825it [01:13, 26.57it/s]
1828it [01:13, 25.19it/s]
1831it [01:13, 25.06it/s]
1834it [01:13, 22.44it/s]
1837it [01:13, 21.46it/s]
1841it [01:13, 23.85it/s]
1845it [01:13, 26.72it/s]
1848it [01:13, 25.66it/s]
1851it [01:14, 25.76it/s]
1854it [01:14, 26.21it/s]
1857it [01:14, 22.31it/s]
1860it [01:14, 21.47it/s]
1863it [01:14, 22.09it/s]
1866it [01:14, 23.53it/s]
1869it [01:14, 23.86it/s]
1873it [01:15, 25.87it/s]
1876it [01:15, 25.12it/s]
1879it [01:15, 23.66it/s]
1883it [01:15, 25.01it/s]
1886it [01:15, 24.14it/s]
1889it [01:15, 22.41it/s]
1892it [01:15, 23.63it/s]
1896it [01:15, 25.97it/s]
1899it [01:16, 25.40it/s]
1904it [01:16, 27.96it/s]
1907it [01:16, 27.42it/s]
1910it [01:16, 24.62it/s]
1914it [01:16, 27.24it/s]
1917it [01:16, 22.97it/s]
1920it [01:16, 22.91it/s]
1923it [01:16, 24.30it/s]
1927it [01:17, 26.31it/s]
1930it [01:17, 26.73it/s]
1934it [01:17, 28.98it/s]
1938it [01:17, 29.20it/s]
1942it [01:17, 30.25it/s]
1946it [01:17, 28.78it/s]
1949it [01:17, 28.89it/s]
1952it [01:17, 27.58it/s]
1955it [01:18, 26.16it/s]
1958it [01:18, 26.55it/s]
1961it [01:18, 25.92it/s]
1964it [01:18, 25.69it/s]
1968it [01:18, 26.54it/s]
1971it [01:18, 23.71it/s]
1974it [01:18, 22.83it/s]
1977it [01:19, 23.12it/s]
1980it [01:19, 23.89it/s]
1983it [01:19, 24.78it/s]
1987it [01:19, 26.58it/s]
1991it [01:19, 28.41it/s]
1994it [01:19, 28.80it/s]
1997it [01:19, 27.44it/s]
2000it [01:19, 25.71it/s]
2003it [01:19, 25.04it/s]
2006it [01:20, 23.02it/s]
2009it [01:20, 23.20it/s]
2012it [01:20, 23.92it/s]
2016it [01:20, 25.22it/s]
2019it [01:20, 23.90it/s]
2022it [01:20, 23.44it/s]
2025it [01:20, 23.42it/s]
2029it [01:21, 24.98it/s]
2032it [01:21, 25.14it/s]
2037it [01:21, 28.00it/s]
2041it [01:21, 30.23it/s]
2045it [01:21, 29.10it/s]
2049it [01:21, 29.46it/s]
2053it [01:21, 28.89it/s]
2058it [01:21, 31.24it/s]
2062it [01:22, 28.37it/s]
2065it [01:22, 25.82it/s]
2068it [01:22, 24.60it/s]
2071it [01:22, 22.17it/s]
2074it [01:22, 21.28it/s]
2078it [01:22, 23.56it/s]
2081it [01:22, 24.05it/s]
2084it [01:23, 21.76it/s]
2088it [01:23, 24.16it/s]
2091it [01:23, 23.23it/s]
2094it [01:23, 22.00it/s]
2097it [01:23, 23.63it/s]
2100it [01:23, 23.63it/s]
2103it [01:23, 22.55it/s]
2106it [01:24, 23.37it/s]
2109it [01:24, 24.01it/s]
2113it [01:24, 25.65it/s]
2116it [01:24, 22.57it/s]
2119it [01:24, 24.35it/s]
2123it [01:24, 26.04it/s]
2127it [01:24, 28.42it/s]
2131it [01:24, 27.66it/s]
2134it [01:25, 26.32it/s]
2137it [01:25, 24.88it/s]
2140it [01:25, 22.90it/s]
2143it [01:25, 23.64it/s]
2146it [01:25, 22.27it/s]
2150it [01:25, 24.74it/s]
2153it [01:25, 24.51it/s]
2156it [01:25, 25.43it/s]
2160it [01:26, 27.65it/s]
2163it [01:26, 26.99it/s]
2166it [01:26, 23.43it/s]
2170it [01:26, 25.35it/s]
2173it [01:26, 25.58it/s]
2177it [01:26, 27.11it/s]
2180it [01:26, 25.66it/s]
2183it [01:27, 24.29it/s]
2186it [01:27, 24.77it/s]
2189it [01:27, 22.97it/s]
2192it [01:27, 24.51it/s]
2196it [01:27, 25.21it/s]
2199it [01:27, 26.40it/s]
2202it [01:27, 25.74it/s]
2206it [01:27, 27.00it/s]
2210it [01:28, 29.28it/s]
2214it [01:28, 28.93it/s]
2217it [01:28, 28.29it/s]
2220it [01:28, 25.28it/s]
2224it [01:28, 28.14it/s]
2228it [01:28, 28.20it/s]
2232it [01:28, 29.85it/s]
2236it [01:28, 27.89it/s]
2239it [01:29, 26.29it/s]
2242it [01:29, 25.20it/s]
2247it [01:29, 28.40it/s]
2251it [01:29, 28.78it/s]
2255it [01:30, 14.27it/s]
2258it [01:30, 16.29it/s]
2261it [01:30, 17.94it/s]
2264it [01:30, 18.92it/s]
2267it [01:30, 20.16it/s]
2270it [01:30, 21.86it/s]
2273it [01:30, 22.78it/s]
2277it [01:30, 25.21it/s]
2280it [01:31, 26.43it/s]
2283it [01:31, 26.84it/s]
2286it [01:31, 26.02it/s]
2289it [01:31, 25.54it/s]
2292it [01:31, 26.27it/s]
2296it [01:31, 28.68it/s]
2299it [01:31, 28.81it/s]
2304it [01:31, 30.02it/s]
2308it [01:32, 29.49it/s]
2312it [01:32, 31.55it/s]
2316it [01:32, 28.87it/s]
2320it [01:32, 29.32it/s]
2324it [01:32, 29.47it/s]
2327it [01:32, 28.34it/s]
2330it [01:32, 27.38it/s]
2333it [01:32, 25.87it/s]
2336it [01:33, 26.65it/s]
2339it [01:33, 26.67it/s]
2342it [01:33, 27.22it/s]
2345it [01:33, 26.65it/s]
2348it [01:33, 23.01it/s]
2351it [01:33, 23.34it/s]
2354it [01:33, 23.85it/s]
2357it [01:33, 25.36it/s]
2361it [01:34, 26.14it/s]
2364it [01:34, 22.17it/s]
2367it [01:34, 22.96it/s]
2371it [01:34, 25.64it/s]
2374it [01:34, 26.35it/s]
2378it [01:34, 27.47it/s]
2381it [01:34, 24.21it/s]
2384it [01:34, 24.40it/s]
2387it [01:35, 23.83it/s]
2391it [01:35, 26.22it/s]
2394it [01:35, 26.93it/s]
2397it [01:35, 25.49it/s]
2400it [01:35, 26.20it/s]
2405it [01:35, 30.42it/s]
2409it [01:35, 30.87it/s]
2413it [01:35, 27.18it/s]
2417it [01:36, 28.74it/s]
2421it [01:36, 26.37it/s]
2425it [01:36, 27.28it/s]
2428it [01:36, 24.31it/s]
2431it [01:36, 22.96it/s]
2434it [01:36, 24.12it/s]
2437it [01:36, 24.53it/s]
2440it [01:37, 23.30it/s]
2443it [01:37, 24.66it/s]
2447it [01:37, 27.30it/s]
2450it [01:37, 27.22it/s]
2454it [01:37, 28.66it/s]
2457it [01:37, 26.85it/s]
2460it [01:37, 27.35it/s]
2463it [01:37, 27.93it/s]
2467it [01:37, 28.22it/s]
2470it [01:38, 26.35it/s]
2473it [01:38, 24.15it/s]
2477it [01:38, 25.66it/s]
2481it [01:38, 28.09it/s]
2484it [01:38, 27.37it/s]
2487it [01:38, 25.61it/s]
2491it [01:38, 27.28it/s]
2494it [01:39, 23.78it/s]
2497it [01:39, 23.57it/s]
2501it [01:39, 25.75it/s]
2504it [01:39, 26.53it/s]
2507it [01:39, 25.76it/s]
2511it [01:39, 26.62it/s]
2514it [01:39, 27.24it/s]
2517it [01:39, 26.75it/s]
2520it [01:40, 25.26it/s]
2523it [01:40, 24.33it/s]
2526it [01:40, 25.28it/s]
2529it [01:40, 24.63it/s]
2532it [01:40, 23.82it/s]
2535it [01:40, 21.09it/s]
2538it [01:40, 22.62it/s]
2541it [01:40, 24.18it/s]
2544it [01:41, 24.70it/s]
2548it [01:41, 26.16it/s]
2551it [01:41, 23.04it/s]
2555it [01:41, 25.69it/s]
2560it [01:41, 28.43it/s]
2564it [01:41, 28.44it/s]
2567it [01:41, 27.76it/s]
2570it [01:41, 25.62it/s]
2573it [01:42, 25.03it/s]
2576it [01:42, 25.94it/s]
2580it [01:42, 25.69it/s]
2583it [01:42, 25.78it/s]
2586it [01:42, 24.22it/s]
2589it [01:42, 25.10it/s]
2592it [01:42, 25.74it/s]
2595it [01:42, 24.48it/s]
2598it [01:43, 25.58it/s]
2602it [01:43, 26.26it/s]
2606it [01:43, 28.25it/s]
2609it [01:43, 27.88it/s]
2612it [01:43, 27.94it/s]
2615it [01:43, 28.23it/s]
2618it [01:43, 24.77it/s]
2622it [01:43, 27.06it/s]
2625it [01:44, 27.52it/s]
2628it [01:44, 25.80it/s]
2631it [01:44, 26.38it/s]
2634it [01:44, 25.53it/s]
2637it [01:44, 25.82it/s]
2641it [01:44, 27.68it/s]
2644it [01:44, 26.81it/s]
2648it [01:44, 26.95it/s]
2652it [01:45, 29.03it/s]
2656it [01:45, 27.39it/s]
2659it [01:45, 26.53it/s]
2663it [01:45, 27.96it/s]
2666it [01:45, 25.64it/s]
2669it [01:45, 25.05it/s]
2673it [01:45, 28.06it/s]
2676it [01:45, 27.51it/s]
2680it [01:46, 29.59it/s]
2684it [01:46, 29.27it/s]
2689it [01:46, 31.58it/s]
2693it [01:46, 32.18it/s]
2698it [01:46, 34.26it/s]
2702it [01:46, 30.54it/s]
2706it [01:46, 27.13it/s]
2709it [01:47, 26.47it/s]
2712it [01:47, 26.69it/s]
2715it [01:47, 26.82it/s]
2718it [01:47, 26.55it/s]
2721it [01:47, 26.76it/s]
2724it [01:47, 25.71it/s]
2728it [01:47, 28.34it/s]
2733it [01:47, 31.18it/s]
2737it [01:47, 28.40it/s]
2741it [01:48, 27.70it/s]
2745it [01:48, 29.39it/s]
2749it [01:48, 27.47it/s]
2752it [01:48, 24.73it/s]
2755it [01:48, 24.08it/s]
2759it [01:48, 26.57it/s]
2762it [01:48, 26.57it/s]
2765it [01:49, 26.57it/s]
2768it [01:49, 26.79it/s]
2771it [01:49, 27.34it/s]
2774it [01:49, 25.93it/s]
2777it [01:49, 25.74it/s]
2781it [01:49, 26.29it/s]
2784it [01:49, 26.03it/s]
2788it [01:49, 28.30it/s]
2791it [01:50, 23.10it/s]
2794it [01:50, 23.39it/s]
2797it [01:50, 23.43it/s]
2800it [01:50, 21.35it/s]
2803it [01:50, 21.99it/s]
2808it [01:50, 25.44it/s]
2811it [01:50, 25.64it/s]
2815it [01:50, 26.71it/s]
2819it [01:51, 26.32it/s]
2823it [01:51, 27.56it/s]
2826it [01:51, 26.15it/s]
